a,b,theta,A2,z,status
7.7,6.3,24,-10,-1.0,NotYet
7.7,6.3,24,-10,-0.8,NotYet
7.7,6.3,24,-10,-0.6,NotYet
7.7,6.3,24,-10,-0.4,NotYet
7.7,6.3,24,-10,-0.2,NotYet
7.7,6.3,24,-10,0.0,NotYet
7.7,6.3,24,-10,0.2,NotYet
7.7,6.3,24,-10,0.4,NotYet
7.7,6.3,24,-10,0.6,NotYet
7.7,6.3,24,-10,0.8,NotYet
7.7,6.3,24,-8,-1.0,NotYet
7.7,6.3,24,-8,-0.8,NotYet
7.7,6.3,24,-8,-0.6,NotYet
7.7,6.3,24,-8,-0.4,NotYet
7.7,6.3,24,-8,-0.2,NotYet
7.7,6.3,24,-8,0.0,NotYet
7.7,6.3,24,-8,0.2,NotYet
7.7,6.3,24,-8,0.4,NotYet
7.7,6.3,24,-8,0.6,NotYet
7.7,6.3,24,-8,0.8,NotYet
7.7,6.3,24,-6,-1.0,NotYet
7.7,6.3,24,-6,-0.8,NotYet
7.7,6.3,24,-6,-0.6,NotYet
7.7,6.3,24,-6,-0.4,NotYet
7.7,6.3,24,-6,-0.2,NotYet
7.7,6.3,24,-6,0.0,NotYet
7.7,6.3,24,-6,0.2,NotYet
7.7,6.3,24,-6,0.4,NotYet
7.7,6.3,24,-6,0.6,NotYet
7.7,6.3,24,-6,0.8,NotYet
7.7,6.3,24,-4,-1.0,NotYet
7.7,6.3,24,-4,-0.8,NotYet
7.7,6.3,24,-4,-0.6,NotYet
7.7,6.3,24,-4,-0.4,NotYet
7.7,6.3,24,-4,-0.2,NotYet
7.7,6.3,24,-4,0.0,NotYet
7.7,6.3,24,-4,0.2,NotYet
7.7,6.3,24,-4,0.4,NotYet
7.7,6.3,24,-4,0.6,NotYet
7.7,6.3,24,-4,0.8,NotYet
7.7,6.3,24,-2,-1.0,NotYet
7.7,6.3,24,-2,-0.8,NotYet
7.7,6.3,24,-2,-0.6,NotYet
7.7,6.3,24,-2,-0.4,NotYet
7.7,6.3,24,-2,-0.2,NotYet
7.7,6.3,24,-2,0.0,NotYet
7.7,6.3,24,-2,0.2,NotYet
7.7,6.3,24,-2,0.4,NotYet
7.7,6.3,24,-2,0.6,NotYet
7.7,6.3,24,-2,0.8,NotYet
7.7,6.3,24,0,-1.0,NotYet
7.7,6.3,24,0,-0.8,NotYet
7.7,6.3,24,0,-0.6,NotYet
7.7,6.3,24,0,-0.4,NotYet
7.7,6.3,24,0,-0.2,NotYet
7.7,6.3,24,0,0.0,NotYet
7.7,6.3,24,0,0.2,NotYet
7.7,6.3,24,0,0.4,NotYet
7.7,6.3,24,0,0.6,NotYet
7.7,6.3,24,0,0.8,NotYet
7.7,6.3,24,2,-1.0,NotYet
7.7,6.3,24,2,-0.8,NotYet
7.7,6.3,24,2,-0.6,NotYet
7.7,6.3,24,2,-0.4,NotYet
7.7,6.3,24,2,-0.2,NotYet
7.7,6.3,24,2,0.0,NotYet
7.7,6.3,24,2,0.2,NotYet
7.7,6.3,24,2,0.4,NotYet
7.7,6.3,24,2,0.6,NotYet
7.7,6.3,24,2,0.8,NotYet
7.7,6.3,24,4,-1.0,NotYet
7.7,6.3,24,4,-0.8,NotYet
7.7,6.3,24,4,-0.6,NotYet
7.7,6.3,24,4,-0.4,NotYet
7.7,6.3,24,4,-0.2,NotYet
7.7,6.3,24,4,0.0,NotYet
7.7,6.3,24,4,0.2,NotYet
7.7,6.3,24,4,0.4,NotYet
7.7,6.3,24,4,0.6,NotYet
7.7,6.3,24,4,0.8,NotYet
7.7,6.3,24,6,-1.0,NotYet
7.7,6.3,24,6,-0.8,NotYet
7.7,6.3,24,6,-0.6,NotYet
7.7,6.3,24,6,-0.4,NotYet
7.7,6.3,24,6,-0.2,NotYet
7.7,6.3,24,6,0.0,NotYet
7.7,6.3,24,6,0.2,NotYet
7.7,6.3,24,6,0.4,NotYet
7.7,6.3,24,6,0.6,NotYet
7.7,6.3,24,6,0.8,NotYet
7.7,6.3,24,8,-1.0,NotYet
7.7,6.3,24,8,-0.8,NotYet
7.7,6.3,24,8,-0.6,NotYet
7.7,6.3,24,8,-0.4,NotYet
7.7,6.3,24,8,-0.2,NotYet
7.7,6.3,24,8,0.0,NotYet
7.7,6.3,24,8,0.2,NotYet
7.7,6.3,24,8,0.4,NotYet
7.7,6.3,24,8,0.6,NotYet
7.7,6.3,24,8,0.8,NotYet
7.7,6.3,24,10,-1.0,NotYet
7.7,6.3,24,10,-0.8,NotYet
7.7,6.3,24,10,-0.6,NotYet
7.7,6.3,24,10,-0.4,NotYet
7.7,6.3,24,10,-0.2,NotYet
7.7,6.3,24,10,0.0,NotYet
7.7,6.3,24,10,0.2,NotYet
7.7,6.3,24,10,0.4,NotYet
7.7,6.3,24,10,0.6,NotYet
7.7,6.3,24,10,0.8,NotYet
7.8,6.2,26,-10,-1.0,NotYet
7.8,6.2,26,-10,-0.8,NotYet
7.8,6.2,26,-10,-0.6,NotYet
7.8,6.2,26,-10,-0.4,NotYet
7.8,6.2,26,-10,-0.2,NotYet
7.8,6.2,26,-10,0.0,NotYet
7.8,6.2,26,-10,0.2,NotYet
7.8,6.2,26,-10,0.4,NotYet
7.8,6.2,26,-10,0.6,NotYet
7.8,6.2,26,-10,0.8,NotYet
7.8,6.2,26,-8,-1.0,NotYet
7.8,6.2,26,-8,-0.8,NotYet
7.8,6.2,26,-8,-0.6,NotYet
7.8,6.2,26,-8,-0.4,NotYet
7.8,6.2,26,-8,-0.2,NotYet
7.8,6.2,26,-8,0.0,NotYet
7.8,6.2,26,-8,0.2,NotYet
